Type,Region,Make,Gear_Type,Origin,Options,Year,Engine_Size,Mileage,Price
Navigator,Khobar,Lincoln,Automatic,Gulf Arabic,Full,2008,5.7,532000,35000
GX,Dammam,Lexus,Automatic,Saudi,Full,2015,4.6,170000,135000
Land Cruiser Pickup,Riyadh,Toyota,Manual,Saudi,Full,2021,4.0,7456,146500
Yukon,Taef,GMC,Automatic,Saudi,Standard,2017,5.3,39000,142000
Taurus,Riyadh,Ford,Automatic,Saudi,Semi Full,2015,3.5,262000,55000
Hilux,Jubail,Toyota,Automatic,Saudi,Full,2018,2.7,218000,78000
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2013,5.3,200000,55000
Elantra,Aseer,Hyundai,Automatic,Saudi,Semi Full,2013,2.0,300000,20000
Suburban,Jeddah,GMC,Automatic,Saudi,Semi Full,2006,5.2,500000,14000
3,Al-Medina,Mazda,Automatic,Saudi,Standard,2018,1.8,53000,54000
Altima,Riyadh,Nissan,Automatic,Saudi,Full,2017,2.5,135988,49500
Sierra,Qassim,GMC,Automatic,Saudi,Standard,2020,5.3,17000,135000
Marquis,Taef,Ford,Automatic,Saudi,Semi Full,2008,4.6,380000,15000
X40,Jeddah,FAW,Automatic,Saudi,Full,2020,1.1,53000,35000
Accord,Qassim,Honda,Automatic,Gulf Arabic,Standard,2019,1.5,28000,88000
Yukon,Aseer,GMC,Automatic,Other,Semi Full,2015,5.3,292000,75000
Innova,Dammam,Toyota,Automatic,Saudi,Standard,2014,2.7,123000,33000
Caprice,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2009,6.0,135000,32000
Optima,Dammam,Kia,Automatic,Saudi,Semi Full,2015,2.0,82900,46000
Avalon,Riyadh,Toyota,Automatic,Saudi,Full,2017,3.5,104159,106500
Yaris,Riyadh,Toyota,Automatic,Saudi,Standard,2018,1.5,62000,35000
Copper,Riyadh,MINI,Manual,Saudi,Full,2018,2.0,59000,85000
Expedition,Dammam,Ford,Automatic,Saudi,Semi Full,2008,5.4,346000,27000
ES,Al-Baha,Lexus,Automatic,Saudi,Standard,2009,3.6,300000,43000
Furniture,Jeddah,Toyota,Automatic,Saudi,Standard,2014,2.7,127000,57000
H1,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2016,2.4,179000,45000
Land Cruiser,Al-Baha,Toyota,Automatic,Gulf Arabic,Full,2006,4.6,285,65000
Range Rover,Jeddah,Land Rover,Automatic,Saudi,Full,2018,5.0,44000,365000
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2020,1.4,22550,41500
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2018,1.6,142000,48000
A8,Riyadh,Audi,Automatic,Other,Full,2013,4.0,100000,108000
Expedition,Riyadh,Ford,Automatic,Saudi,Standard,2014,5.4,16682,76500
Fusion,Dammam,Ford,Automatic,Gulf Arabic,Semi Full,2016,1.2,99200,45000
ES,Riyadh,Lexus,Automatic,Gulf Arabic,Semi Full,2016,3.0,72000,108000
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2019,4.0,62000,195000
Avalon,Tabouk,Toyota,Automatic,Saudi,Semi Full,2019,3.5,60000,115000
Expedition,Al-Medina,Ford,Automatic,Saudi,Semi Full,2020,5.4,14000,173000
Yaris,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.5,131099,36500
Cerato,Tabouk,Kia,Automatic,Saudi,Semi Full,2014,1.6,223,24000
Accord,Riyadh,Honda,Automatic,Gulf Arabic,Semi Full,2016,2.4,68000,66000
6,Dammam,Mazda,Automatic,Saudi,Standard,2018,2.5,71169,65000
Hilux,Riyadh,Toyota,Manual,Gulf Arabic,Semi Full,2020,2.7,27000,104500
Corolla,Dammam,Toyota,Manual,Saudi,Standard,2015,1.6,128333,33000
Land Cruiser Pickup,Qassim,Toyota,Manual,Gulf Arabic,Standard,2017,4.0,25471,122000
3,Al-Medina,Mazda,Automatic,Saudi,Standard,2018,1.6,99000,45000
ES,Jeddah,Lexus,Automatic,Other,Full,2021,3.5,1300,175000
Range Rover,Riyadh,Land Rover,Automatic,Saudi,Full,2019,5.6,36000,520000
Pajero,Qassim,Mitsubishi,Automatic,Gulf Arabic,Semi Full,2016,6.0,200000,53000
Charger,Riyadh,Dodge,Automatic,Other,Full,2020,3.6,9120,115000
Yukon,Riyadh,GMC,Automatic,Saudi,Semi Full,2016,5.3,112000,110000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Standard,2017,2.4,166000,43000
Grand Cherokee,Dammam,Jeep,Automatic,Saudi,Full,2013,5.7,77000,77000
C,Dammam,Mercedes,Automatic,Other,Semi Full,2019,2.0,35000,145000
F150,Qassim,Ford,Automatic,Gulf Arabic,Full,2018,5.0,59790,135000
S,Khobar,Mercedes,Automatic,Other,Full,2012,4.7,188000,80000
Yaris,Makkah,Toyota,Automatic,Saudi,Standard,2017,1.3,100000,27000
Range Rover,Qassim,Land Rover,Automatic,Saudi,Full,2020,2.0,4200,290000
Malibu,Qassim,Chevrolet,Automatic,Saudi,Standard,2018,2.0,135000,46500
Camry,Jeddah,Toyota,Automatic,Gulf Arabic,Semi Full,2010,2.5,145,25000
Pathfinder,Riyadh,Nissan,Automatic,Saudi,Semi Full,2013,3.5,127000,38000
Malibu,Riyadh,Chevrolet,Automatic,Gulf Arabic,Full,2017,2.0,62000,69000
Camry,Al-Baha,Toyota,Manual,Saudi,Standard,2008,2.4,388000,17000
Yukon,Riyadh,GMC,Automatic,Saudi,Semi Full,2016,5.3,129356,140000
C300,Dammam,Chrysler,Automatic,Saudi,Full,2013,1.0,220,42000
Azera,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2016,2.4,36000,48000
Suburban,Riyadh,GMC,Automatic,Saudi,Standard,2004,5.3,300000,8000
Taurus,Dammam,Ford,Automatic,Other,Full,2016,3.5,72000,75000
Odyssey,Riyadh,Honda,Automatic,Saudi,Semi Full,2016,3.5,185000,52000
S,Dammam,Mercedes,Automatic,Gulf Arabic,Full,2002,3.0,101000,38000
A,Jeddah,Mercedes,Automatic,Saudi,Standard,2020,2.0,10770,165000
Land Cruiser,Qassim,Toyota,Automatic,Saudi,Full,2019,4.5,82808,230000
GLC,Dammam,Mercedes,Automatic,Gulf Arabic,Full,2020,2.0,4000,225000
Elantra,Jeddah,Hyundai,Automatic,Saudi,Standard,2017,2.0,137000,39000
CX9,Dammam,Mazda,Automatic,Gulf Arabic,Full,2016,3.7,169300,65000
Wrangler,Riyadh,Jeep,Automatic,Saudi,Full,2019,3.6,16000,181000
LX,Riyadh,Lexus,Automatic,Other,Full,2004,4.7,274000,65000
Charger,Riyadh,Dodge,Automatic,Saudi,Semi Full,2016,3.6,157136,84500
Tucson,Jeddah,Hyundai,Automatic,Other,Semi Full,2016,2.4,119800,57000
Blazer,Abha,Chevrolet,Automatic,Other,Full,2005,2.0,213000,13500
Land Cruiser Pickup,Riyadh,Toyota,Manual,Gulf Arabic,Full,2016,4.0,243038,93500
Range Rover,Riyadh,Land Rover,Automatic,Saudi,Full,2006,4.4,289000,20000
Furniture,Dammam,Toyota,Automatic,Saudi,Semi Full,2020,4.0,40000,132000
Sunny,Riyadh,Nissan,Automatic,Saudi,Semi Full,2011,1.6,212000,15000
XT5,Riyadh,Cadillac,Automatic,Saudi,Standard,2017,3.6,24000,130000
Wrangler,Dammam,Jeep,Automatic,Saudi,Full,2018,3.0,70000,108000
500,Riyadh,Fiat,Automatic,Gulf Arabic,Full,2020,1.4,7000,115000
Expedition,Jeddah,Ford,Automatic,Saudi,Semi Full,2012,3.5,452000,40000
Ciocca,Riyadh,Toyota,Automatic,Saudi,Standard,2012,5.7,376000,65000
FJ,Riyadh,Toyota,Automatic,Saudi,Semi Full,2016,4.0,381000,88000
E,Riyadh,Mercedes,Automatic,Gulf Arabic,Full,2016,3.0,121929,128500
FJ,Riyadh,Toyota,Automatic,Saudi,Standard,2020,4.0,46000,135000
Expedition,Al-Medina,Ford,Automatic,Other,Full,2010,5.7,335000,65000
Accord,Riyadh,Honda,Automatic,Gulf Arabic,Standard,2016,2.4,106214,67500
Elantra,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,2.0,159000,39000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2017,1.6,100000,44000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2011,4.0,273392,100000
Charger,Riyadh,Dodge,Automatic,Other,Semi Full,2017,5.7,141000,108000
KICKS,Riyadh,Nissan,Automatic,Saudi,Semi Full,2020,1.6,200,66000
Pajero,Dammam,Mitsubishi,Automatic,Saudi,Full,2016,3.5,126000,64000
Cores,Jeddah,Kia,Automatic,Saudi,Full,2014,3.5,81000,78000
Tahoe,Dammam,Chevrolet,Automatic,Saudi,Semi Full,2012,5.3,250385,47500
GS3,Riyadh,GAC,Automatic,Other,Full,2021,1.3,22600,50000
Camry,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2016,2.4,75000,68000
Duster,Dammam,Renault,Automatic,Saudi,Full,2019,1.6,27000,54000
Caprice,Dammam,Chevrolet,Automatic,Saudi,Semi Full,2008,3.5,255000,25000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2015,1.6,176277,37000
Hilux,Jubail,Toyota,Manual,Saudi,Semi Full,2017,2.7,146000,72000
Yukon,Hail,GMC,Automatic,Saudi,Semi Full,2011,5.3,223,40000
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2018,1.4,90000,27000
Azera,Makkah,Hyundai,Automatic,Gulf Arabic,Semi Full,2012,3.0,433000,30000
Explorer,Al-Ahsa,Ford,Automatic,Other,Standard,2017,1.4,187000,73500
Expedition,Riyadh,Ford,Automatic,Gulf Arabic,Semi Full,2014,5.4,204000,45000
FJ,Jeddah,Toyota,Automatic,Saudi,Standard,2016,4.0,130,100000
Lumina,Khobar,Chevrolet,Automatic,Saudi,Standard,2006,3.8,306000,9000
Yukon,Riyadh,GMC,Automatic,Saudi,Standard,2010,5.3,352000,42000
Sorento,Riyadh,Kia,Automatic,Saudi,Full,2016,3.5,93914,68500
Land Cruiser 70,Riyadh,Toyota,Manual,Gulf Arabic,Semi Full,2016,4.0,177000,90000
CX9,Riyadh,Mazda,Automatic,Saudi,Full,2020,2.5,21367,148500
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,1.6,114154,43000
Accord,Qassim,Honda,Automatic,Gulf Arabic,Standard,2016,2.4,130000,61000
IS,Dammam,Lexus,Automatic,Other,Full,2015,3.5,132000,106000
Elantra,Riyadh,Hyundai,Automatic,Other,Full,2021,2.0,3000,90000
Caprice,Riyadh,Chevrolet,Automatic,Saudi,Standard,2015,6.2,268041,75000
Cadenza,Riyadh,Kia,Automatic,Gulf Arabic,Full,2018,3.3,69000,95000
C,Riyadh,Mercedes,Automatic,Other,Full,2016,2.0,120000,114000
300,Al-Ahsa,Chrysler,Automatic,Other,Full,2014,5.7,188000,57000
ES,Makkah,Lexus,Automatic,Saudi,Semi Full,2021,2.5,3000,177000
K5,Al-Ahsa,Kia,Automatic,Saudi,Semi Full,2021,2.5,12000,94000
Azera,Riyadh,Hyundai,Automatic,Saudi,Standard,2017,3.0,107154,61000
Altima,Qassim,Nissan,Automatic,Gulf Arabic,Semi Full,2015,2.5,94000,37000
Innova,Jeddah,Toyota,Automatic,Saudi,Standard,2018,2.7,87000,70000
Patrol,Riyadh,Nissan,Automatic,Saudi,Full,2021,4.0,1800,265000
Cadenza,Riyadh,Kia,Automatic,Saudi,Standard,2012,3.6,147000,25000
Corolla,Tabouk,Toyota,Automatic,Saudi,Full,2015,1.6,90000,45000
Patrol,Dammam,Nissan,Automatic,Saudi,Semi Full,2016,5.6,50000,150000
ES,Al-Namas,Lexus,Automatic,Saudi,Full,2007,3.5,250000,25000
Maxima,Jeddah,Nissan,Automatic,Saudi,Semi Full,2011,3.5,355000,20000
Z,Jeddah,BMW,Automatic,Saudi,Full,2015,4.0,65555,95000
Prestige,Riyadh,Genesis,Automatic,Saudi,Semi Full,2016,3.5,293000,77000
Durango,Jeddah,Dodge,Automatic,Saudi,Standard,2013,3.6,115458,50000
LX,Riyadh,Lexus,Automatic,Gulf Arabic,Full,2017,5.7,80897,350000
Rav4,Dammam,Toyota,Automatic,Saudi,Standard,2012,2.5,234000,30000
Yukon,Dammam,GMC,Automatic,Saudi,Full,2009,5.3,440000,45000
Challenger,Riyadh,Dodge,Automatic,Saudi,Full,2014,5.7,155000,68000
Charger,Jeddah,Dodge,Automatic,Saudi,Full,2017,5.7,64000,145000
Hilux,Al-Medina,Toyota,Manual,Saudi,Semi Full,2016,1.0,121,60500
Accord,Dammam,Honda,Automatic,Gulf Arabic,Semi Full,2016,2.4,129000,68000
Yukon,Riyadh,GMC,Automatic,Saudi,Standard,2011,5.3,401000,52000
Prado,Besha,Toyota,Automatic,Saudi,Semi Full,2009,4.0,85000,73000
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,1.4,91000,32000
Innova,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.7,145997,64000
Furniture,Dammam,Toyota,Automatic,Saudi,Semi Full,2020,4.0,55000,123000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,2.4,194814,55000
X-Trail,Jeddah,Nissan,Automatic,Saudi,Standard,2018,2.5,78794,68000
X-Trail,Riyadh,Nissan,Automatic,Saudi,Standard,2018,2.5,30000,68000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2018,1.4,63012,32000
CRV,Jeddah,Honda,Automatic,Gulf Arabic,Full,2010,2.7,105000,35000
Taurus,Dammam,Ford,Automatic,Saudi,Semi Full,2016,3.5,118000,65000
Accord,Jeddah,Honda,Automatic,Saudi,Semi Full,2018,1.6,32000,97000
Blazer,Riyadh,Chevrolet,Automatic,Saudi,Standard,2006,3.6,457000,10000
Silverado,Dammam,Chevrolet,Automatic,Gulf Arabic,Semi Full,2014,5.3,233,75000
Cruze,Taef,Chevrolet,Automatic,Saudi,Standard,2013,1.8,175,15000
LX,Dammam,Lexus,Automatic,Other,Full,2013,5.7,98000,200000
Yukon,Abha,GMC,Automatic,Saudi,Standard,2011,5.3,293,47000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2017,2.0,237000,42000
Prado,Riyadh,Toyota,Automatic,Saudi,Semi Full,2016,4.0,201000,108000
H1,Riyadh,Hyundai,Automatic,Saudi,Standard,2015,2.4,144000,50000
Malibu,Abha,Chevrolet,Automatic,Saudi,Semi Full,2013,2.4,233000,20000
Attrage,Riyadh,Mitsubishi,Automatic,Saudi,Standard,2020,1.2,15000,25000
Pajero,Dammam,Mitsubishi,Automatic,Saudi,Full,2017,3.8,69000,77000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2013,2.4,215000,28000
Sonata,Al-Medina,Hyundai,Automatic,Saudi,Full,2018,2.4,97000,65000
Explorer,Riyadh,Ford,Automatic,Saudi,Standard,2010,6.0,35000,160000
Furniture,Riyadh,Toyota,Automatic,Saudi,Semi Full,2017,2.7,400000,60000
Azera,Riyadh,Hyundai,Automatic,Saudi,Full,2013,3.0,284000,32000
Land Cruiser,Qassim,Toyota,Automatic,Saudi,Full,2019,4.6,110000,250000
Land Cruiser Pickup,Tabouk,Toyota,Manual,Saudi,Semi Full,2015,4.0,96000,95000
Carens,Jeddah,Kia,Automatic,Saudi,Semi Full,2015,1.6,37000,33000
Sierra,Jeddah,GMC,Automatic,Saudi,Full,2016,5.3,161,80000
Camry,Jeddah,Toyota,Manual,Saudi,Standard,2009,2.5,350000,25000
Cerato,Jeddah,Kia,Automatic,Saudi,Standard,2019,1.6,43629,43500
Corolla,Riyadh,Toyota,Automatic,Saudi,Semi Full,2017,1.6,107000,39000
Cerato,Riyadh,Kia,Automatic,Saudi,Standard,2016,1.6,47000,29000
Taurus,Dammam,Ford,Automatic,Other,Full,2015,3.1,96000,81000
Yukon,Riyadh,GMC,Automatic,Saudi,Standard,2015,5.3,82343,125000
Traverse,Al-Medina,Chevrolet,Automatic,Saudi,Standard,2020,3.6,22800,100000
Accord,Al-Ahsa,Honda,Automatic,Gulf Arabic,Full,2016,1.6,81000,63000
S,Dammam,Mercedes,Automatic,Other,Semi Full,2007,3.0,200000,75000
S,Aseer,Mercedes,Automatic,Saudi,Full,2008,1.0,190,65000
GS,Riyadh,Lexus,Automatic,Gulf Arabic,Full,2018,5.0,95000,250000
CX9,Riyadh,Mazda,Automatic,Saudi,Semi Full,2016,3.0,230000,50000
Tucson,Riyadh,Hyundai,Automatic,Saudi,Full,2015,2.0,251000,49000
Elantra,Dammam,Hyundai,Automatic,Saudi,Standard,2020,2.0,132000,53000
500,Dammam,Fiat,Automatic,Gulf Arabic,Full,2017,1.4,74000,48000
Taurus,Dammam,Ford,Automatic,Saudi,Standard,2017,3.5,131408,69000
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Standard,2015,5.3,176332,120000
Dokker,Riyadh,Renault,Manual,Saudi,Standard,2016,1.8,143000,20000
Escalade,Dammam,Cadillac,Automatic,Other,Full,2016,6.2,119000,178000
Tucson,Jeddah,Hyundai,Automatic,Saudi,Semi Full,2013,2.0,120000,32000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Full,2017,1.6,132310,49500
Rav4,Jeddah,Toyota,Automatic,Saudi,Full,2017,2.5,174000,77000
C,Dammam,Mercedes,Automatic,Other,Full,2017,2.0,54000,153000
Tahoe,Riyadh,Chevrolet,Automatic,Gulf Arabic,Full,2017,5.3,73000,142000
Vego,Riyadh,Ford,Automatic,Saudi,Full,2017,1.4,93000,26000
Land Cruiser,Dammam,Toyota,Manual,Gulf Arabic,Full,2019,4.6,74000,180000
Camry,Dammam,Toyota,Automatic,Saudi,Full,2020,3.5,26000,126000
IS,Jazan,Lexus,Automatic,Saudi,Full,2017,3.5,69000,150000
X,Riyadh,BMW,Automatic,Other,Standard,2020,3.0,15900,270000
Tahoe,Dammam,Chevrolet,Automatic,Other,Full,2018,5.3,127000,155000
Sunny,Riyadh,Nissan,Automatic,Saudi,Standard,2019,1.5,105739,26800
C300,Riyadh,Chrysler,Automatic,Gulf Arabic,Full,2018,5.7,49000,135000
Ciocca,Riyadh,Toyota,Automatic,Saudi,Full,2009,5.7,343000,60000
Tahoe,Dammam,Chevrolet,Automatic,Saudi,Semi Full,2020,5.7,99000,145000
Taurus,Dammam,Ford,Automatic,Saudi,Standard,2019,2.0,48000,80000
Avalon,Riyadh,Toyota,Automatic,Saudi,Semi Full,2020,3.5,30000,127000
Taurus,Riyadh,Ford,Automatic,Other,Full,2019,3.5,32714,109000
Rav4,Riyadh,Toyota,Automatic,Saudi,Standard,2018,2.5,82000,71000
Royal,Riyadh,Genesis,Automatic,Saudi,Full,2015,3.8,194000,85000
S,Riyadh,Mercedes,Automatic,Other,Full,2015,1.6,90000,225000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2016,1.4,151000,24000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2019,1.4,72000,40000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2017,1.4,181000,29000
Previa,Riyadh,Toyota,Automatic,Gulf Arabic,Standard,2017,2.4,139000,62000
Accent,Al-Medina,Hyundai,Automatic,Saudi,Semi Full,2019,1.4,25000,39000
LX,Riyadh,Lexus,Automatic,Saudi,Full,2014,5.7,73000,220000
Accord,Riyadh,Honda,Automatic,Saudi,Standard,2012,1.0,251000,38000
Royal,Riyadh,Genesis,Automatic,Saudi,Full,2015,5.0,98000,111000
Yukon,Aseer,GMC,Automatic,Saudi,Full,2021,5.3,3700,310000
Edge,Riyadh,Ford,Automatic,Saudi,Full,2011,3.5,231000,35000
Hilux,Abha,Toyota,Manual,Saudi,Full,2015,2.7,157000,60000
Expedition,Al-Ahsa,Ford,Manual,Saudi,Full,2012,4.8,304,38000
Hiace,Riyadh,Toyota,Manual,Saudi,Standard,2016,2.7,331000,62000
Optra,Jeddah,Chevrolet,Automatic,Gulf Arabic,Full,2010,1.6,206000,8000
Carnival,Riyadh,Kia,Automatic,Gulf Arabic,Semi Full,2017,3.8,77000,58000
C300,Riyadh,Chrysler,Automatic,Saudi,Full,2008,5.7,390000,25000
Acadia,Khobar,GMC,Automatic,Saudi,Full,2014,3.6,250000,50000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2018,2.4,117000,63000
Sonata,Jeddah,Hyundai,Automatic,Saudi,Semi Full,2013,2.4,344506,30000
Rav4,Riyadh,Toyota,Manual,Saudi,Semi Full,2011,1.4,135000,25000
Accord,Dammam,Honda,Automatic,Saudi,Standard,2016,2.4,61000,69000
Camry,Arar,Toyota,Automatic,Saudi,Standard,2007,1.1,100000,22000
CLA,Riyadh,Mercedes,Automatic,Other,Standard,2020,2.0,10000,195000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2017,1.4,158000,29000
Charger,Riyadh,Dodge,Automatic,Saudi,Standard,2010,5.7,240000,25000
Kona,Jeddah,Hyundai,Automatic,Saudi,Standard,2019,2.0,76000,56000
G80,Riyadh,Genesis,Automatic,Saudi,Semi Full,2019,3.8,84000,120000
QX,Dammam,INFINITI,Automatic,Saudi,Full,2016,5.6,185000,119000
Cadenza,Riyadh,Kia,Automatic,Saudi,Standard,2020,3.5,38000,68000
RC,Dammam,Lexus,Automatic,Other,Full,2019,3.6,42000,215000
Escalade,Dammam,Cadillac,Automatic,Other,Full,2016,6.2,114000,175000
Patrol,Jeddah,Nissan,Automatic,Saudi,Full,2014,4.0,265000,100000
Accent,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,1.6,103000,31000
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2013,5.3,363000,63000
Impala,Riyadh,Chevrolet,Automatic,Gulf Arabic,Standard,2019,3.6,85000,68500
Camry,Dammam,Toyota,Automatic,Saudi,Semi Full,2017,2.5,63000,63000
Furniture,Riyadh,Toyota,Manual,Saudi,Semi Full,2015,4.0,70346,80500
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2018,1.4,106818,29500
Sonata,Jeddah,Hyundai,Automatic,Saudi,Standard,2017,2.4,139000,43000
Fusion,Makkah,Ford,Automatic,Saudi,Semi Full,2012,2.5,270,16500
Hilux,Aseer,Toyota,Manual,Saudi,Full,2015,2.7,276,57000
Altima,Riyadh,Nissan,Automatic,Gulf Arabic,Semi Full,2018,2.5,48096,68000
Land Cruiser,Al-Baha,Toyota,Manual,Saudi,Semi Full,2012,6.6,109,120000
C300,Riyadh,Chrysler,Automatic,Saudi,Standard,2017,3.6,133000,70000
Furniture,Jeddah,Toyota,Automatic,Saudi,Standard,2019,2.7,60000,97000
Passat,Jeddah,Volkswagen,Automatic,Saudi,Semi Full,2012,2.5,216000,22000
Range Rover,Riyadh,Land Rover,Automatic,Gulf Arabic,Full,2015,5.0,140000,260000
Rav4,Jeddah,Toyota,Automatic,Saudi,Semi Full,2017,2.5,162000,60000
Charger,Yanbu,Dodge,Automatic,Saudi,Full,2013,5.7,145000,35000
Furniture,Dammam,Toyota,Automatic,Saudi,Semi Full,2020,4.0,3000,135000
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2017,1.4,110000,27000
Pajero,Jeddah,Mitsubishi,Automatic,Saudi,Standard,2015,3.5,135063,52000
Land Cruiser 70,Hail,Toyota,Manual,Saudi,Semi Full,2011,4.0,352500,58000
Caprice,Riyadh,Chevrolet,Automatic,Saudi,Full,2009,6.3,211000,40000
H1,Riyadh,Hyundai,Automatic,Saudi,Standard,2018,2.4,90706,61500
FJ,Riyadh,Toyota,Automatic,Saudi,Full,2015,1.0,190000,98000
G80,Jeddah,Genesis,Automatic,Saudi,Semi Full,2017,3.8,240000,80000
Prado,Riyadh,Toyota,Automatic,Saudi,Semi Full,2020,2.7,5000,153000
Rio,Jeddah,Kia,Automatic,Other,Standard,2017,1.4,147000,26000
Innova,Jeddah,Toyota,Automatic,Saudi,Semi Full,2007,2.7,199800,25000
Avante,Al-Ahsa,Hyundai,Automatic,Other,Full,2017,1.6,110750,60000
LS,Dammam,Lexus,Automatic,Gulf Arabic,Full,2018,3.5,55000,298000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2020,4.6,19800,265000
Beetle,Makkah,Volkswagen,Automatic,Saudi,Full,2015,6.0,130000,55000
Other,Riyadh,Geely,Automatic,Saudi,Full,2017,1.4,45000,36000
Sonata,Riyadh,Hyundai,Automatic,Saudi,Full,2015,1.6,380000,35000
Hilux,Aseer,Toyota,Manual,Saudi,Full,2020,2.4,34000,120000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2017,2.5,109862,59500
Impala,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2017,3.6,122102,53500
GC7,Taef,Geely,Automatic,Saudi,Full,2015,1.6,140000,15000
Sorento,Riyadh,Kia,Automatic,Saudi,Full,2016,3.3,116000,53000
Azera,Sakaka,Hyundai,Automatic,Saudi,Standard,2021,3.5,11000,120000
S,Dammam,Mercedes,Automatic,Saudi,Standard,2016,3.0,60000,210000
Taurus,Al-Ahsa,Ford,Automatic,Saudi,Standard,2011,4.5,301515,26000
Azera,Dammam,Hyundai,Automatic,Saudi,Full,2018,3.5,76000,78000
Yukon,Al-Medina,GMC,Automatic,Saudi,Semi Full,2016,5.5,145000,100000
Suburban,Riyadh,Chevrolet,Automatic,Saudi,Standard,2019,5.3,37000,148000
Fusion,Riyadh,Ford,Automatic,Other,Full,2017,2.0,55000,65000
The 7,Riyadh,BMW,Automatic,Saudi,Full,2010,2.0,205,45000
Datsun,Riyadh,Nissan,Manual,Saudi,Standard,2016,2.4,2389,62000
Accord,Hail,Honda,Automatic,Other,Standard,2017,2.4,141000,55000
E,Dammam,Mercedes,Automatic,Gulf Arabic,Full,2017,2.0,98000,210000
CX9,Riyadh,Mazda,Automatic,Saudi,Full,2015,1.9,274000,66000
Previa,Riyadh,Toyota,Automatic,Saudi,Standard,2002,2.9,30923,12000
CX9,Qassim,Mazda,Automatic,Gulf Arabic,Full,2015,2.4,138020,58000
Spark,Riyadh,Chevrolet,Automatic,Saudi,Standard,2017,1.4,101000,21000
Traverse,Jeddah,Chevrolet,Automatic,Saudi,Standard,2010,3.6,219,22000
Land Cruiser Pickup,Jubail,Toyota,Manual,Saudi,Semi Full,2015,4.0,260000,60000
H1,Tabouk,Hyundai,Manual,Saudi,Full,2008,2.4,1000,17000
FJ,Jubail,Toyota,Automatic,Saudi,Semi Full,2014,4.0,237000,85000
Hilux,Qassim,Toyota,Manual,Saudi,Standard,2008,2.7,533399,35000
500,Dammam,Fiat,Automatic,Saudi,Full,2019,1.4,17000,70000
Patrol,Riyadh,Nissan,Automatic,Saudi,Full,2020,4.0,26000,235000
Range Rover,Riyadh,Land Rover,Automatic,Saudi,Full,2017,5.0,150000,115000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2013,2.5,185000,42000
Picanto,Al-Medina,Kia,Automatic,Saudi,Standard,2015,1.0,136000,18500
Rio,Riyadh,Kia,Automatic,Saudi,Full,2019,1.4,48000,38000
Hilux,Wadi Dawasir,Toyota,Manual,Saudi,Full,2007,2.7,445250,50000
Yukon,Riyadh,GMC,Automatic,Other,Standard,2003,5.3,240000,15000
Pathfinder,Dammam,Nissan,Automatic,Saudi,Semi Full,2005,3.5,308,13000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2016,2.0,117000,39000
ES,Jeddah,Lexus,Automatic,Gulf Arabic,Full,2016,3.5,86000,125000
Cruze,Riyadh,Chevrolet,Automatic,Saudi,Standard,2016,1.8,154000,25000
Fluence,Riyadh,Renault,Automatic,Saudi,Semi Full,2015,1.6,116633,25500
Senta fe,Makkah,Hyundai,Automatic,Saudi,Semi Full,2017,3.3,147,65000
